Date,Ticker_1,Shares_1,Dividend_1,Price_1,Cash,Capital,InOutCash,Bench
2008-02-19,VUSTX,872.0292970307216,0.0,11.42,0.0,9958,0,44.544000000000004
2008-02-20,VUSTX,872.0292970307216,0.0,11.42,0.0,9958,0,44.744
2008-02-21,VUSTX,872.0292970307216,0.0,11.55,0.0,10071,0,44.324000000000005
2008-02-22,VUSTX,872.0292970307216,0.0,11.52,0.0,10045,0,44.484
2008-02-25,VUSTX,872.0292970307216,0.0,11.4,0.0,9941,0,44.704
2008-02-26,VUSTX,872.0292970307216,0.0,11.42,0.0,9958,0,44.874
2008-02-27,VUSTX,872.0292970307216,0.0,11.43,0.0,9967,0,45.094
2008-02-28,VUSTX,872.0292970307216,0.0,11.6,0.0,10115,0,44.924
2008-02-29,VUSTX,874.7187426991259,0.0,11.76,0.0,10286,0,43.754000000000005
2008-03-03,VUSTX,874.7187426991259,0.0,11.75,0.0,10277,0,43.474000000000004
2008-03-04,VUSTX,874.7187426991259,0.0,11.65,0.0,10190,0,43.714
2008-03-05,VUSTX,874.7187426991259,0.0,11.54,0.0,10094,0,43.924
2008-03-06,VUSTX,874.7187426991259,0.0,11.59,0.0,10137,0,42.974000000000004
2008-03-07,VUSTX,874.7187426991259,0.0,11.63,0.0,10172,0,42.874
2008-03-10,VUSTX,874.7187426991259,0.0,11.76,0.0,10286,0,42.064
2008-03-11,VUSTX,874.7187426991259,0.0,11.62,0.0,10164,0,43.634
2008-03-12,VUSTX,874.7187426991259,0.0,11.81,0.0,10330,0,43.514
2008-03-13,VUSTX,874.7187426991259,0.0,11.72,0.0,10251,0,43.844
2008-03-14,VUSTX,874.7187426991259,0.0,11.85,0.0,10365,0,43.054
2008-03-17,VUSTX,874.7187426991259,0.0,11.89,0.0,10400,0,42.284
2008-03-18,VUSTX,874.7187426991259,0.0,11.85,0.0,10365,0,44.134
2008-03-19,VUSTX,874.7187426991259,0.0,11.96,0.0,10461,0,43.064
2008-03-20,VUSTX,874.7187426991259,0.0,12.03,0.0,10522,0,43.92700000000001
2008-03-24,VUSTX,874.7187426991259,0.0,11.78,0.0,10304,0,45.417
2008-03-25,VUSTX,874.7187426991259,0.0,11.84,0.0,10356,0,45.667
2008-03-26,VUSTX,874.7187426991259,0.0,11.81,0.0,10330,0,45.537000000000006
2008-03-27,VUSTX,874.7187426991259,0.016,11.73,0.0,10260,0,44.547000000000004
2008-03-28,VUSTX,874.7187426991259,0.0,11.78,0.0,10304,0,44.327000000000005
2008-03-31,VUSTX,878.6683883933521,0.0,11.82,0.0,10385,0,44.557
2008-04-01,VUSTX,878.6683883933521,0.0,11.67,0.0,10254,0,46.42700000000001
2008-04-02,VUSTX,878.6683883933521,0.0,11.68,0.0,10262,0,46.327000000000005
2008-04-03,VUSTX,878.6683883933521,0.0,11.68,0.0,10262,0,46.42700000000001
2008-04-04,VUSTX,878.6683883933521,0.0,11.81,0.0,10377,0,46.697
2008-04-07,VUSTX,878.6683883933521,0.0,11.74,0.0,10315,0,46.597
2008-04-08,VUSTX,878.6683883933521,0.0,11.73,0.0,10306,0,46.247
2008-04-09,VUSTX,878.6683883933521,0.0,11.84,0.0,10403,0,45.737
2008-04-10,VUSTX,878.6683883933521,0.0,11.79,0.0,10359,0,46.377
2008-04-11,VUSTX,878.6683883933521,0.0,11.85,0.0,10412,0,45.117000000000004
2008-04-14,VUSTX,878.6683883933521,0.0,11.8,0.0,10368,0,44.917
2008-04-15,VUSTX,878.6683883933521,0.0,11.73,0.0,10306,0,44.977000000000004
2008-04-16,VUSTX,878.6683883933521,0.0,11.59,0.0,10183,0,46.207
2008-04-17,VUSTX,878.6683883933521,0.0,11.54,0.0,10139,0,46.107000000000006
2008-04-18,VUSTX,878.6683883933521,0.0,11.53,0.0,10131,0,47.547000000000004
2008-04-21,VUSTX,878.6683883933521,0.0,11.58,0.0,10174,0,47.877
2008-04-22,VUSTX,878.6683883933521,0.0,11.59,0.0,10183,0,47.17700000000001
2008-04-23,VUSTX,878.6683883933521,0.0,11.57,0.0,10166,0,47.687000000000005
2008-04-24,VUSTX,878.6683883933521,0.0,11.48,0.0,10087,0,48.107000000000006
2008-04-25,VUSTX,878.6683883933521,0.0,11.43,0.0,10043,0,47.987
2008-04-28,VUSTX,878.6683883933521,0.0,11.46,0.0,10069,0,48.077000000000005
2008-04-29,VUSTX,878.6683883933521,0.0,11.5,0.0,10104,0,48.437000000000005
2008-04-30,VUSTX,881.5623733960183,0.0,11.56,0.0,10190,0,48.047000000000004
2008-05-01,VUSTX,881.5623733960183,0.0,11.57,0.0,10199,0,49.537000000000006
2008-05-02,VUSTX,881.5623733960183,0.0,11.44,0.0,10085,0,49.607000000000006
2008-05-05,VUSTX,881.5623733960183,0.0,11.45,0.0,10093,0,49.467000000000006
2008-05-06,VUSTX,881.5623733960183,0.0,11.38,0.0,10032,0,49.767
2008-05-07,VUSTX,881.5623733960183,0.0,11.43,0.0,10076,0,48.877
2008-05-08,VUSTX,881.5623733960183,0.0,11.52,0.0,10155,0,49.237
2008-05-09,VUSTX,881.5623733960183,0.0,11.54,0.0,10173,0,49.047000000000004
2008-05-12,VUSTX,881.5623733960183,0.0,11.54,0.0,10173,0,49.92700000000001
2008-05-13,VUSTX,881.5623733960183,0.0,11.41,0.0,10058,0,50.057
2008-05-14,VUSTX,881.5623733960183,0.0,11.41,0.0,10058,0,49.947
2008-05-15,VUSTX,881.5623733960183,0.0,11.51,0.0,10146,0,50.807
2008-05-16,VUSTX,881.5623733960183,0.0,11.47,0.0,10111,0,50.847
2008-05-19,VUSTX,881.5623733960183,0.0,11.48,0.0,10120,0,50.487
2008-05-20,VUSTX,881.5623733960183,0.0,11.54,0.0,10173,0,50.107000000000006
2008-05-21,VUSTX,881.5623733960183,0.0,11.52,0.0,10155,0,49.017
2008-05-22,VUSTX,881.5623733960183,0.0,11.4,0.0,10049,0,49.187000000000005
2008-05-23,VUSTX,881.5623733960183,0.0,11.48,0.0,10120,0,49.037000000000006
2008-05-27,VUSTX,881.5623733960183,0.0,11.38,0.0,10032,0,49.887
2008-05-28,VUSTX,881.5623733960183,0.0,11.3,0.0,9961,0,50.087
2008-05-29,VUSTX,881.5623733960183,0.0,11.21,0.0,9882,0,50.527
2008-05-30,VFINX ,77.06070083602141,0.0,129.31,0.0,9964,0,50.847
2008-06-02,VFINX ,77.06070083602141,0.0,127.96,0.0,9860,0,50.237
2008-06-03,VFINX ,77.06070083602141,0.0,127.22,0.0,9803,0,49.967000000000006
2008-06-04,VFINX ,77.06070083602141,0.0,127.24,0.0,9805,0,50.597
2008-06-05,VFINX ,77.06070083602141,0.0,129.73,0.0,9997,0,51.387
2008-06-06,VFINX ,77.06070083602141,0.0,125.74,0.0,9689,0,49.867000000000004
2008-06-09,VFINX ,77.06070083602141,0.0,125.84,0.0,9697,0,49.607000000000006
2008-06-10,VFINX ,77.06070083602141,0.0,125.54,0.0,9674,0,49.377
2008-06-11,VFINX ,77.06070083602141,0.0,123.44,0.0,9512,0,48.207
2008-06-12,VFINX ,77.06070083602141,0.0,123.86,0.0,9544,0,48.257000000000005
2008-06-13,VFINX ,77.06070083602141,0.0,125.72,0.0,9688,0,49.207
2008-06-16,VFINX ,77.06070083602141,0.0,125.73,0.0,9688,0,49.637
2008-06-17,VFINX ,77.06070083602141,0.0,124.88,0.0,9623,0,49.377
2008-06-18,VFINX ,77.06070083602141,0.0,123.67,0.0,9530,0,48.857000000000006
2008-06-19,VFINX ,77.06070083602141,0.0,124.17,0.0,9568,0,49.607000000000006
2008-06-20,VFINX ,77.06070083602141,0.0,121.87,0.0,9391,0,48.291000000000004
2008-06-23,VFINX ,77.06070083602141,0.0,121.87,0.0,9391,0,47.921
2008-06-24,VFINX ,77.06070083602141,0.0,121.53,0.0,9365,0,47.681000000000004
2008-06-25,VFINX ,77.06070083602141,0.0,122.25,0.0,9420,0,48.441
2008-06-26,VFINX ,77.06070083602141,0.57,118.12,0.0,9102,0,46.521
2008-06-27,VFINX ,77.06070083602141,0.0,117.68,0.0,9068,0,46.521
2008-06-30,VUSTX,797.432743893879,0.0,11.43,0.0,9114,0,46.041000000000004
2008-07-01,VUSTX,797.432743893879,0.0,11.42,0.0,9106,0,46.681000000000004
2008-07-02,VUSTX,797.432743893879,0.0,11.47,0.0,9146,0,45.581
2008-07-03,VUSTX,797.432743893879,0.0,11.44,0.0,9122,0,45.501000000000005
2008-07-07,VUSTX,797.432743893879,0.0,11.48,0.0,9154,0,45.771
2008-07-08,VUSTX,797.432743893879,0.0,11.54,0.0,9202,0,46.841
2008-07-09,VUSTX,797.432743893879,0.0,11.57,0.0,9226,0,45.621
2008-07-10,VUSTX,797.432743893879,0.0,11.58,0.0,9234,0,46.151
2008-07-11,VUSTX,797.432743893879,0.0,11.45,0.0,9130,0,45.431000000000004
2008-07-14,VUSTX,797.432743893879,0.0,11.52,0.0,9186,0,45.101
2008-07-15,VUSTX,797.432743893879,0.0,11.53,0.0,9194,0,45.111000000000004
2008-07-16,VUSTX,797.432743893879,0.0,11.37,0.0,9066,0,46.211000000000006
2008-07-17,VUSTX,797.432743893879,0.0,11.31,0.0,9018,0,46.511
2008-07-18,VUSTX,797.432743893879,0.0,11.28,0.0,8995,0,45.461000000000006
2008-07-21,VUSTX,797.432743893879,0.0,11.3,0.0,9010,0,45.651
2008-07-22,VUSTX,797.432743893879,0.0,11.27,0.0,8987,0,45.651
2008-07-23,VUSTX,797.432743893879,0.0,11.24,0.0,8963,0,46.241
2008-07-24,VUSTX,797.432743893879,0.0,11.35,0.0,9050,0,45.561
2008-07-25,VUSTX,797.432743893879,0.0,11.23,0.0,8955,0,46.141000000000005
2008-07-28,VUSTX,797.432743893879,0.0,11.34,0.0,9042,0,45.291000000000004
2008-07-29,VUSTX,797.432743893879,0.0,11.3,0.0,9010,0,46.211000000000006
2008-07-30,VUSTX,797.432743893879,0.0,11.32,0.0,9026,0,46.441
2008-07-31,VUSTX,800.1497611143867,0.0,11.42,0.0,9137,0,46.331
2008-08-01,VUSTX,800.1497611143867,0.0,11.41,0.0,9129,0,45.751000000000005
2008-08-04,VUSTX,800.1497611143867,0.0,11.39,0.0,9113,0,45.301
2008-08-05,VUSTX,800.1497611143867,0.0,11.34,0.0,9073,0,46.801
2008-08-06,VUSTX,800.1497611143867,0.0,11.28,0.0,9025,0,47.501000000000005
2008-08-07,VUSTX,800.1497611143867,0.0,11.44,0.0,9153,0,47.141000000000005
2008-08-08,VUSTX,800.1497611143867,0.0,11.46,0.0,9169,0,48.191
2008-08-11,VUSTX,800.1497611143867,0.0,11.36,0.0,9089,0,48.621
2008-08-12,VUSTX,800.1497611143867,0.0,11.45,0.0,9161,0,48.671
2008-08-13,VUSTX,800.1497611143867,0.0,11.42,0.0,9137,0,48.571000000000005
2008-08-14,VUSTX,800.1497611143867,0.0,11.49,0.0,9193,0,49.121
2008-08-15,VUSTX,800.1497611143867,0.0,11.54,0.0,9233,0,49.031
2008-08-18,VUSTX,800.1497611143867,0.0,11.57,0.0,9257,0,48.471000000000004
2008-08-19,VUSTX,800.1497611143867,0.0,11.54,0.0,9233,0,47.881
2008-08-20,VUSTX,800.1497611143867,0.0,11.59,0.0,9273,0,47.961000000000006
2008-08-21,VUSTX,800.1497611143867,0.0,11.56,0.0,9249,0,47.741
2008-08-22,VUSTX,800.1497611143867,0.0,11.55,0.0,9241,0,48.361000000000004
2008-08-25,VUSTX,800.1497611143867,0.0,11.63,0.0,9305,0,47.361000000000004
2008-08-26,VUSTX,800.1497611143867,0.0,11.63,0.0,9305,0,47.301
2008-08-27,VUSTX,800.1497611143867,0.0,11.65,0.0,9321,0,47.601
2008-08-28,VUSTX,800.1497611143867,0.0,11.64,0.0,9313,0,47.981
2008-08-29,VUSTX,802.962904474502,0.0,11.58,0.0,9298,0,46.991
2008-09-02,VUSTX,802.962904474502,0.0,11.66,0.0,9362,0,46.421
2008-09-03,VUSTX,802.962904474502,0.0,11.71,0.0,9402,0,45.991
2008-09-04,VUSTX,802.962904474502,0.0,11.76,0.0,9442,0,44.531
2008-09-05,VUSTX,802.962904474502,0.0,11.75,0.0,9434,0,44.321000000000005
2008-09-08,VUSTX,802.962904474502,0.0,11.81,0.0,9482,0,44.241
2008-09-09,VUSTX,802.962904474502,0.0,11.87,0.0,9531,0,43.321000000000005
2008-09-10,VUSTX,802.962904474502,0.0,11.82,0.0,9491,0,43.671
2008-09-11,VUSTX,802.962904474502,0.0,11.83,0.0,9499,0,44.471000000000004
2008-09-12,VUSTX,802.962904474502,0.0,11.71,0.0,9402,0,44.301
2008-09-15,VUSTX,802.962904474502,0.0,12.01,0.0,9643,0,42.951
2008-09-16,VUSTX,802.962904474502,0.0,11.98,0.0,9619,0,43.281
2008-09-17,VUSTX,802.962904474502,0.0,12.04,0.0,9667,0,41.081
2008-09-18,VUSTX,802.962904474502,0.0,11.89,0.0,9547,0,42.441
2008-09-19,VUSTX,802.962904474502,0.0,11.61,0.0,9322,0,43.799
2008-09-22,VUSTX,802.962904474502,0.0,11.57,0.0,9290,0,41.779
2008-09-23,VUSTX,802.962904474502,0.0,11.55,0.0,9274,0,41.469
2008-09-24,VUSTX,802.962904474502,0.0,11.58,0.0,9298,0,41.749
2008-09-25,VUSTX,802.962904474502,0.0,11.55,0.0,9274,0,42.399
2008-09-26,VUSTX,802.962904474502,0.0,11.57,0.0,9290,0,41.979
2008-09-29,VUSTX,802.962904474502,0.0,11.82,0.0,9491,0,38.719
2008-09-30,VUSTX,805.6011641463399,0.0,11.57,0.0,9320,0,39.809
2008-10-01,VUSTX,805.6011641463399,0.0,11.69,0.0,9417,0,39.399
2008-10-02,VUSTX,805.6011641463399,0.0,11.77,0.0,9481,0,37.649
2008-10-03,VUSTX,805.6011641463399,0.0,11.82,0.0,9522,0,37.079
2008-10-06,VUSTX,805.6011641463399,0.0,11.97,0.0,9643,0,35.759
2008-10-07,VUSTX,805.6011641463399,0.0,11.88,0.0,9570,0,33.549
2008-10-08,VUSTX,805.6011641463399,0.0,11.72,0.0,9441,0,33.289
2008-10-09,VUSTX,805.6011641463399,0.0,11.57,0.0,9320,0,32.419
2008-10-10,VUSTX,805.6011641463399,0.0,11.5,0.0,9264,0,32.219
2008-10-13,VUSTX,805.6011641463399,0.0,11.29,0.0,9095,0,36.029
2008-10-14,VUSTX,805.6011641463399,0.0,11.29,0.0,9095,0,34.509
2008-10-15,VUSTX,805.6011641463399,0.0,11.34,0.0,9135,0,31.499000000000002
2008-10-16,VUSTX,805.6011641463399,0.0,11.29,0.0,9095,0,33.159
2008-10-17,VUSTX,805.6011641463399,0.0,11.23,0.0,9046,0,33.199
2008-10-20,VUSTX,805.6011641463399,0.0,11.32,0.0,9119,0,34.099000000000004
2008-10-21,VUSTX,805.6011641463399,0.0,11.42,0.0,9199,0,32.379
2008-10-22,VUSTX,805.6011641463399,0.0,11.54,0.0,9296,0,31.509
2008-10-23,VUSTX,805.6011641463399,0.0,11.6,0.0,9344,0,31.389
2008-10-24,VUSTX,805.6011641463399,0.0,11.49,0.0,9256,0,30.409000000000002
2008-10-27,VUSTX,805.6011641463399,0.0,11.49,0.0,9256,0,29.589000000000002
2008-10-28,VUSTX,805.6011641463399,0.0,11.34,0.0,9135,0,32.759
2008-10-29,VUSTX,805.6011641463399,0.0,11.31,0.0,9111,0,32.679
2008-10-30,VUSTX,805.6011641463399,0.0,11.2,0.0,9022,0,33.739000000000004
2008-10-31,VUSTX,808.1620680085604,0.0,11.11,0.0,8978,0,33.789
2008-11-03,VUSTX,808.1620680085604,0.0,11.15,0.0,9011,0,33.719
2008-11-04,VUSTX,808.1620680085604,0.0,11.35,0.0,9172,0,34.649
2008-11-05,VUSTX,808.1620680085604,0.0,11.47,0.0,9269,0,32.888999999999996
2008-11-06,VUSTX,808.1620680085604,0.0,11.43,0.0,9237,0,31.459
2008-11-07,VUSTX,808.1620680085604,0.0,11.38,0.0,9196,0,32.089
2008-11-10,VUSTX,808.1620680085604,0.0,11.47,0.0,9269,0,31.669
2008-11-11,VUSTX,808.1620680085604,0.0,11.5,0.0,9293,0,30.999000000000002
2008-11-12,VUSTX,808.1620680085604,0.0,11.53,0.0,9318,0,29.609
2008-11-13,VUSTX,808.1620680085604,0.0,11.38,0.0,9196,0,31.359
2008-11-14,VUSTX,808.1620680085604,0.0,11.57,0.0,9350,0,29.879
2008-11-17,VUSTX,808.1620680085604,0.0,11.59,0.0,9366,0,29.269000000000002
2008-11-18,VUSTX,808.1620680085604,0.0,11.73,0.0,9479,0,29.239
2008-11-19,VUSTX,808.1620680085604,0.0,11.91,0.0,9625,0,27.759
2008-11-20,VUSTX,808.1620680085604,0.0,12.29,0.0,9932,0,26.459
2008-11-21,VUSTX,808.1620680085604,0.0,12.16,0.0,9827,0,27.569000000000003
2008-11-24,VUSTX,808.1620680085604,0.0,12.0,0.0,9697,0,29.199
2008-11-25,VUSTX,808.1620680085604,0.0,12.3,0.0,9940,0,29.069000000000003
2008-11-26,VUSTX,808.1620680085604,0.0,12.32,0.0,9956,0,30.249000000000002
2008-11-28,VUSTX,810.5207449069903,0.0,12.41,0.0,10058,0,30.019000000000002
2008-12-01,VUSTX,810.5207449069903,0.0,12.7,0.0,10293,0,27.829
2008-12-02,VUSTX,810.5207449069903,0.0,12.76,0.0,10342,0,28.729
2008-12-03,VUSTX,810.5207449069903,0.0,12.79,0.0,10366,0,29.519000000000002
2008-12-04,VUSTX,810.5207449069903,0.0,12.96,0.0,10504,0,28.709
2008-12-05,VUSTX,810.5207449069903,0.0,12.81,0.0,10382,0,29.839000000000002
2008-12-08,VUSTX,810.5207449069903,0.0,12.78,0.0,10358,0,30.979
2008-12-09,VUSTX,810.5207449069903,0.0,12.94,0.0,10488,0,30.909000000000002
2008-12-10,VUSTX,810.5207449069903,0.0,12.92,0.0,10471,0,30.809
2008-12-11,VUSTX,810.5207449069903,0.0,12.95,0.0,10496,0,29.989
2008-12-12,VUSTX,810.5207449069903,0.0,12.96,0.0,10504,0,30.579
2008-12-15,VUSTX,810.5207449069903,0.0,13.06,0.0,10585,0,30.059
2008-12-16,VUSTX,810.5207449069903,0.0,13.31,0.0,10788,0,31.459
2008-12-17,VUSTX,810.5207449069903,0.0,13.55,0.0,10982,0,31.089000000000002
2008-12-18,VUSTX,810.5207449069903,0.0,13.74,0.0,11136,0,30.559
2008-12-19,VUSTX,810.5207449069903,0.0,13.71,0.0,11112,0,30.802
2008-12-22,VUSTX,810.5207449069903,0.0,13.65,0.0,11063,0,30.152
2008-12-23,VUSTX,810.5207449069903,0.0,13.66,0.0,11071,0,30.002
2008-12-24,VUSTX,810.5207449069903,0.0,13.63,0.0,11047,0,30.082
2008-12-26,VUSTX,810.5207449069903,0.0,13.69,0.0,11096,0,30.072
2008-12-29,VUSTX,810.5207449069903,0.0,13.64,0.0,11055,0,29.832
2008-12-30,VUSTX,810.5207449069903,0.094,13.64,0.0,11055,0,30.432
2008-12-31,VUSTX,817.6761906838925,0.0,13.38,0.0,10940,0,30.682
2009-01-02,VUSTX,817.6761906838925,0.0,13.12,0.0,10727,0,31.972
2009-01-05,VUSTX,817.6761906838925,0.0,12.9,0.0,10548,0,31.962
2009-01-06,VUSTX,817.6761906838925,0.0,12.86,0.0,10515,0,32.272
2009-01-07,VUSTX,817.6761906838925,0.0,12.88,0.0,10531,0,31.382
2009-01-08,VUSTX,817.6761906838925,0.0,12.9,0.0,10548,0,31.702
2009-01-09,VUSTX,817.6761906838925,0.0,12.93,0.0,10572,0,31.012
2009-01-12,VUSTX,817.6761906838925,0.0,13.05,0.0,10670,0,30.462
2009-01-13,VUSTX,817.6761906838925,0.0,13.07,0.0,10687,0,30.472
2009-01-14,VUSTX,817.6761906838925,0.0,13.23,0.0,10817,0,29.572
2009-01-15,VUSTX,817.6761906838925,0.0,13.21,0.0,10801,0,30.042
2009-01-16,VUSTX,817.6761906838925,0.0,13.13,0.0,10736,0,30.362000000000002
2009-01-20,VUSTX,817.6761906838925,0.0,13.01,0.0,10637,0,28.902
2009-01-21,VUSTX,817.6761906838925,0.0,12.71,0.0,10392,0,30.092
2009-01-22,VUSTX,817.6761906838925,0.0,12.56,0.0,10270,0,29.702
2009-01-23,VUSTX,817.6761906838925,0.0,12.5,0.0,10220,0,29.842
2009-01-26,VUSTX,817.6761906838925,0.0,12.46,0.0,10188,0,30.052
2009-01-27,VUSTX,817.6761906838925,0.0,12.64,0.0,10335,0,30.262
2009-01-28,VUSTX,817.6761906838925,0.0,12.44,0.0,10171,0,31.292
2009-01-29,VUSTX,817.6761906838925,0.0,12.22,0.0,9992,0,30.522
2009-01-30,VUSTX,819.86117161344,0.0,12.21,0.0,10010,0,30.002
2009-02-02,VUSTX,819.86117161344,0.0,12.41,0.0,10174,0,30.352
2009-02-03,VUSTX,819.86117161344,0.0,12.2,0.0,10002,0,30.812
2009-02-04,VUSTX,819.86117161344,0.0,12.19,0.0,9994,0,30.852
2009-02-05,VUSTX,819.86117161344,0.0,12.21,0.0,10010,0,31.512
2009-02-06,VUSTX,819.86117161344,0.0,12.15,0.0,9961,0,32.312000000000005
2009-02-09,VUSTX,819.86117161344,0.0,12.17,0.0,9977,0,32.442
2009-02-10,VUSTX,819.86117161344,0.0,12.37,0.0,10141,0,31.282
2009-02-11,VUSTX,819.86117161344,0.0,12.46,0.0,10215,0,31.142
2009-02-12,VUSTX,819.86117161344,0.0,12.41,0.0,10174,0,31.512
2009-02-13,VUSTX,819.86117161344,0.0,12.19,0.0,9994,0,31.372
2009-02-17,VUSTX,819.86117161344,0.0,12.49,0.0,10240,0,30.162
2009-02-18,VUSTX,819.86117161344,0.0,12.39,0.0,10158,0,30.182
2009-02-19,VUSTX,819.86117161344,0.0,12.23,0.0,10026,0,29.732
2009-02-20,VUSTX,819.86117161344,0.0,12.31,0.0,10092,0,29.812
2009-02-23,VUSTX,819.86117161344,0.0,12.36,0.0,10133,0,28.802
2009-02-24,VUSTX,819.86117161344,0.0,12.38,0.0,10149,0,29.722
2009-02-25,VUSTX,819.86117161344,0.0,12.21,0.0,10010,0,29.532
2009-02-26,VUSTX,819.86117161344,0.0,12.13,0.0,9944,0,28.732
2009-02-27,VUSTX,822.0812029009693,0.0,12.05,0.0,9906,0,28.472
2009-03-02,VUSTX,822.0812029009693,0.0,12.23,0.0,10054,0,27.582
2009-03-03,VUSTX,822.0812029009693,0.0,12.2,0.0,10029,0,27.562
2009-03-04,VUSTX,822.0812029009693,0.0,12.13,0.0,9971,0,28.272
2009-03-05,VUSTX,822.0812029009693,0.0,12.38,0.0,10177,0,27.452
2009-03-06,VUSTX,822.0812029009693,0.0,12.33,0.0,10136,0,27.242
2009-03-09,VUSTX,822.0812029009693,0.0,12.27,0.0,10086,0,26.682
2009-03-10,VUSTX,822.0812029009693,0.0,12.1,0.0,9947,0,28.272
2009-03-11,VUSTX,822.0812029009693,0.0,12.22,0.0,10045,0,28.692
2009-03-12,VUSTX,822.0812029009693,0.0,12.29,0.0,10103,0,29.612000000000002
2009-03-13,VUSTX,822.0812029009693,0.0,12.26,0.0,10078,0,29.682
2009-03-16,VUSTX,822.0812029009693,0.0,12.15,0.0,9988,0,29.202
2009-03-17,VUSTX,822.0812029009693,0.0,12.07,0.0,9922,0,30.272
2009-03-18,VUSTX,822.0812029009693,0.0,12.61,0.0,10366,0,30.642
2009-03-19,VUSTX,822.0812029009693,0.0,12.59,0.0,10350,0,30.622
2009-03-20,VUSTX,822.0812029009693,0.0,12.53,0.0,10300,0,30.171
2009-03-23,VUSTX,822.0812029009693,0.0,12.47,0.0,10251,0,31.891
2009-03-24,VUSTX,822.0812029009693,0.0,12.5,0.0,10276,0,31.320999999999998
2009-03-25,VUSTX,822.0812029009693,0.0,12.4,0.0,10193,0,31.461
2009-03-26,VUSTX,822.0812029009693,0.38799999999999996,12.13,0.0,9971,0,32.401
2009-03-27,VUSTX,822.0812029009693,0.0,12.15,0.0,9988,0,31.811
2009-03-30,VUSTX,822.0812029009693,0.0,12.18,0.0,10012,0,31.051
2009-03-31,VUSTX,847.9469622838317,0.0,12.25,0.0,10387,0,31.311
2009-04-01,VUSTX,847.9469622838317,0.0,12.33,0.0,10455,0,31.761
2009-04-02,VUSTX,847.9469622838317,0.0,12.21,0.0,10353,0,32.751000000000005
2009-04-03,VUSTX,847.9469622838317,0.0,12.0,0.0,10175,0,33.341
2009-04-06,VUSTX,847.9469622838317,0.0,11.95,0.0,10132,0,33.261
2009-04-07,VUSTX,847.9469622838317,0.0,11.99,0.0,10166,0,32.411
2009-04-08,VUSTX,847.9469622838317,0.0,12.06,0.0,10226,0,32.941
2009-04-09,VUSTX,847.9469622838317,0.0,11.92,0.0,10107,0,33.931
2009-04-13,VUSTX,847.9469622838317,0.0,12.03,0.0,10200,0,33.881
